Backlinks per Country:
             BackLinks_viaplay.com  BackLinks_youtube.com  BackLinks_voyo.nova.cz
CountryCode                                                                      
CA                               5                 561976                       0
CZ                               0                5738959                  223732
DE                              52                1020750                       8
HR                               2                      0                       3
IN                               7               15660003                       3
LT                               1                 329531                       0
NL                             247                 946090                     552
PL                              42                 852609                       0
SG                               7                      0                       2
SK                               0                1265881                       5
UK                              58                 893964                      15
US                            2100               12853037                    2420

Major Players (Domains clearly biased):
apple.com is biased towards viaplay.com
yahoo.com is biased towards youtube.com
spotify.com is biased towards youtube.com
blogspot.com is biased towards youtube.com
uefa.com is biased towards voyo.nova.cz
cosmopolitan.com is biased towards youtube.com
digitaltrends.com is biased towards youtube.com
express.co.uk is biased towards youtube.com
sme.sk is biased towards youtube.com
trendhunter.com is biased towards youtube.com
digitalspy.com is biased towards youtube.com
hn.cz is biased towards youtube.com
geenstijl.nl is biased towards youtube.com
heureka.cz is biased towards youtube.com
fcupdate.nl is biased towards youtube.com
fok.nl is biased towards youtube.com
pdc.tv is biased towards youtube.com
thepinknews.com is biased towards youtube.com
ferrarichat.com is biased towards youtube.com
fourfourtwo.com is biased towards youtube.com
ivacy.com is biased towards viaplay.com
snooker.org is biased towards youtube.com
wrestlinginc.com is biased towards youtube.com
redandwhitekop.com is biased towards youtube.com
pozary.cz is biased towards youtube.com
musicserver.cz is biased towards youtube.com
guardatv.it is biased towards voyo.nova.cz
czechbowling.cz is biased towards youtube.com
regarddirect.fr is biased towards voyo.nova.cz
lonradio.nl is biased towards viaplay.com
spartaforever.cz is biased towards youtube.com
newsifier.com is biased towards youtube.com
jenzeny.cz is biased towards youtube.com
cineuropa.org is biased towards viaplay.com
startrek.cz is biased towards youtube.com
hokejkv.cz is biased towards youtube.com
filmserver.cz is biased towards youtube.com
kodi.tv is biased towards youtube.com
itbiz.cz is biased towards youtube.com
policie.gov.cz is biased towards youtube.com
couchpop.com is biased towards youtube.com
cheatsheet.com is biased towards youtube.com
essentiallysports.com is biased towards youtube.com
poradna.net is biased towards youtube.com
proseolinksdirectory.com is biased towards viaplay.com
wayranks.com is biased towards viaplay.com
tvsport.pl is biased towards viaplay.com
updownradar.com is biased towards viaplay.com
kijkdirect.nl is biased towards voyo.nova.cz
teledirecto.es is biased towards voyo.nova.cz
listodirectory.com is biased towards viaplay.com
clicktoselldirectoy.com is biased towards viaplay.com
senalnews.com is biased towards viaplay.com
seohelperdirectory.com is biased towards viaplay.com
worldwidetopsite.com is biased towards viaplay.com
dotpim.com is biased towards viaplay.com
aligow.com is biased towards viaplay.com
beyondkick.com is biased towards viaplay.com
gigbic.com is biased towards viaplay.com
mantaw.com is biased towards viaplay.com
zlutag.com is biased towards viaplay.com
yellii.com is biased towards viaplay.com
zomatt.com is biased towards viaplay.com
linksnewses.com is biased towards viaplay.com
bestsitesdirectory.com is biased towards viaplay.com
classifieddirectoy.com is biased towards viaplay.com
busniessdirectory.com is biased towards viaplay.com
zoacum.com is biased towards viaplay.com
99sitedirectory.com is biased towards viaplay.com
mundoalbiceleste.com is biased towards youtube.com
absmho.com is biased towards viaplay.com
motor.es is biased towards youtube.com
edgecompute.app is biased towards youtube.com
linkanews.com is biased towards viaplay.com
dailyupdatez.com is biased towards youtube.com
sportcentral.cz is biased towards youtube.com
hotfri.com is biased towards viaplay.com
xyloyl.com is biased towards viaplay.com
rakily.com is biased towards viaplay.com
worldwidetopsite.link is biased towards viaplay.com
tvdirecto.com.pt is biased towards voyo.nova.cz
linkddl.com is biased towards viaplay.com
thegeekiary.com is biased towards youtube.com
fandimeserialum.cz is biased towards youtube.com
firstsportz.com is biased towards youtube.com
hdsatelit.com is biased towards youtube.com
tvsport24.de is biased towards viaplay.com
partite-in-diretta.it is biased towards viaplay.com
matches-today.net is biased towards viaplay.com
live-sport-tv.fr is biased towards viaplay.com
trypl.com is biased towards youtube.com
jogos-de-hoje.com is biased towards viaplay.com
partidos-en-vivo.com is biased towards viaplay.com
glotzdirekt.de is biased towards voyo.nova.cz
eloadas.tv is biased towards voyo.nova.cz
thedailycheck.net is biased towards youtube.com
au-e.com is biased towards viaplay.com
tvsport24.fr is biased towards viaplay.com
luckavondrackova.cz is biased towards youtube.com
microlinkinc.com is biased towards viaplay.com
urllinking.com is biased towards viaplay.com
updownsite.com is biased towards viaplay.com
blauwwit.be is biased towards youtube.com
kijkdirect.be is biased towards voyo.nova.cz
tecupdate.com is biased towards viaplay.com
watchtvnow.co.uk is biased towards voyo.nova.cz
markiza.io is biased towards youtube.com
masterlist.tv is biased towards voyo.nova.cz
glotzdirekt.at is biased towards voyo.nova.cz
tvlive.se is biased towards voyo.nova.cz
mtenis.com.pl is biased towards youtube.com
live-sport-online.de is biased towards viaplay.com
tvsport365.com is biased towards viaplay.com
nyhetskoll.se is biased towards youtube.com
trakkertv.com is biased towards voyo.nova.cz
moviehd.life is biased towards voyo.nova.cz
yeaforums.com is biased towards youtube.com
partidos-hoy.com is biased towards viaplay.com
fotnet24.net is biased towards viaplay.com
streamcentral.live is biased towards voyo.nova.cz
cyazer.com is biased towards youtube.com
sedirekte.com is biased towards voyo.nova.cz
repithwin.com is biased towards youtube.com
spursfancave.com is biased towards youtube.com
tvswiss.ch is biased towards voyo.nova.cz
tvnextseason.com is biased towards voyo.nova.cz
